Account.Balance,Duration.of.Credit..month.,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Value.Savings.Stocks,Length.of.current.employment,Instalment.per.cent,Guarantors,Duration.in.Current.address,Most.valuable.available.asset,Age..years.,Concurrent.Credits,Type.of.apartment,No.of.Credits.at.this.Bank,Occupation,No.of.dependents,Telephone,Foreign.Worker,Sex,Marital.Status,Creditability,Feature 1,ID,Random Forest,Random Forest (Bad),Random Forest (Good),Fold
0 <= ... < 200 EU,27.0,Critical Account,Radio/Television,2520.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,23.0,None,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Male,Single,Bad,74.0,224.0,Good,0.385,0.615,1
No Account,12.0,Existing Paid,Car(Used),2445.0,Unknown,< 1 Year,20% - 25%,None,> 7 Years,Car or Other,26.0,None,Rent,1,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,112.0,262.0,Good,0.16761904761904764,0.8323809523809524,1
>= 200 EU,12.0,Delay Paid,Car(New),2247.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,1 - 4 Years,Car or Other,36.0,Stores,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,725.0,875.0,Good,0.24928571428571428,0.7507142857142857,1
< 0 EU,20.0,Critical Account,Car(New),2235.0,< 100 EU,1 <= ... < 4 Years,> 35%,Guarantor,1 - 4 Years,Savings Agreement/Life Insurance,33.0,Bank,Rent,2 or 3,Skilled Official,< 3,None,No,Male,Divorced/Separated/Married,Bad,226.0,376.0,Bad,0.5152777777777777,0.4847222222222222,1
< 0 EU,36.0,All Paid,Furniture/Equipment,2746.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Car or Other,31.0,Bank,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Bad,239.0,389.0,Bad,0.6044444444444445,0.39555555555555555,1
No Account,33.0,Critical Account,Car(Used),7253.0,< 100 EU,4 <= ... < 7 Years,25% - 35%,None,1 - 4 Years,Car or Other,35.0,None,Own,2 or 3,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,575.0,725.0,Good,0.1,0.9,1
0 <= ... < 200 EU,24.0,Existing Paid,Car(Used),11560.0,< 100 EU,1 <= ... < 4 Years,< 20%,None,> 7 Years,Car or Other,23.0,None,Rent,2 or 3,Highly Qualified,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,237.0,387.0,Good,0.48500000000000004,0.515,1
< 0 EU,24.0,Existing Paid,Radio/Television,2384.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Real Estate,64.0,Bank,Rent,1,Unskilled Resident,< 3,None,Yes,Male,Single,Good,24.0,174.0,Bad,0.5558333333333333,0.44416666666666665,1
< 0 EU,24.0,All Paid,Car(New),2325.0,100 <= ... < 500 EU,4 <= ... < 7 Years,20% - 25%,None,4 - 7 Years,Car or Other,32.0,Bank,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,702.0,852.0,Bad,0.6181944444444445,0.3818055555555556,1
0 <= ... < 200 EU,18.0,Existing Paid,Car(New),5866.0,100 <= ... < 500 EU,1 <= ... < 4 Years,20% - 25%,None,1 - 4 Years,Car or Other,30.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Good,317.0,467.0,Good,0.33214285714285713,0.6678571428571428,1
0 <= ... < 200 EU,18.0,Critical Account,Furniture/Equipment,6361.0,< 100 EU,>= 7 Years,20% - 25%,None,< 1 Year,Unknown,41.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,357.0,507.0,Good,0.26553571428571426,0.7344642857142857,1
< 0 EU,36.0,Critical Account,Furniture/Equipment,2348.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,46.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,209.0,359.0,Good,0.2882142857142857,0.7117857142857142,1
