ID,Account.Balance,Duration.of.Credit..month.,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Value.Savings.Stocks,Length.of.current.employment,Instalment.per.cent,Guarantors,Duration.in.Current.address,Most.valuable.available.asset,Age..years.,Concurrent.Credits,Type.of.apartment,No.of.Credits.at.this.Bank,Occupation,No.of.dependents,Telephone,Foreign.Worker,Sex,Marital.Status,Naive Bayes,Naive Bayes (Bad),Naive Bayes (Good)
continuous,0\ <=\ ...\ <\ 200\ EU <\ 0\ EU >=\ 200\ EU No\ Account,continuous,All\ Paid Critical\ Account Delay\ Paid Existing\ Paid None\ Taken,Business Car(New) Car(Used) Education Furniture/Equipment Other Radio/Television Repairs,continuous,100\ <=\ ...\ <\ 500\ EU 500\ <=\ ...\ <\ 1000\ EU <\ 100\ EU >=\ 1000\ EU Unknown,1\ <=\ ...\ <\ 4\ Years 4\ <=\ ...\ <\ 7\ Years <\ 1\ Year >=\ 7\ Years Unemployed,20%\ -\ 25% 25%\ -\ 35% <\ 20% >\ 35%,Co-Applicant Guarantor None,1\ -\ 4\ Years 4\ -\ 7\ Years <\ 1\ Year >\ 7\ Years,Car\ or\ Other Real\ Estate Savings\ Agreement/Life\ Insurance Unknown,continuous,Bank None Stores,For\ Free Own Rent,1 2\ or\ 3 4\ or\ 5 Above\ 6,Highly\ Qualified Skilled\ Official Unemployed\ Non-resident Unskilled\ Resident,<\ 3 >=\ 3,None Registered,No Yes,Female Male,Divorced/Separated/Married Single,Bad Good,continuous,continuous
,,,,,,,,,,,,,,,,,,,,,,meta,meta,meta
1.0,< 0 EU,24.0,Existing Paid,Furniture/Equipment,2359.0,100 <= ... < 500 EU,Unemployed,< 20%,None,< 1 Year,Savings Agreement/Life Insurance,33.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,0.41531460626150657,0.5846853937384935
2.0,No Account,15.0,Existing Paid,Car(Used),4657.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,1 - 4 Years,Car or Other,30.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,0.10624294061390824,0.8937570593860917
3.0,No Account,28.0,Critical Account,Radio/Television,2743.0,< 100 EU,>= 7 Years,> 35%,None,1 - 4 Years,Car or Other,29.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,0.03650458598363552,0.9634954140163644
4.0,0 <= ... < 200 EU,24.0,Existing Paid,Car(Used),12579.0,< 100 EU,>= 7 Years,> 35%,None,1 - 4 Years,Unknown,44.0,None,For Free,1,Highly Qualified,< 3,Registered,Yes,Female,Divorced/Separated/Married,Bad,0.6795869909490714,0.3204130090509287
5.0,No Account,24.0,Critical Account,Radio/Television,1516.0,>= 1000 EU,1 <= ... < 4 Years,> 35%,None,< 1 Year,Real Estate,43.0,None,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Female,Divorced/Separated/Married,Good,0.0018345974953001304,0.9981654025046999
6.0,0 <= ... < 200 EU,7.0,Existing Paid,Radio/Television,2415.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,Guarantor,1 - 4 Years,Real Estate,34.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,0.03578492804401563,0.9642150719559844
7.0,No Account,22.0,Existing Paid,Radio/Television,2675.0,500 <= ... < 1000 EU,>= 7 Years,25% - 35%,None,> 7 Years,Car or Other,40.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,0.027059109577825684,0.9729408904221744
8.0,< 0 EU,24.0,Critical Account,Radio/Television,1231.0,>= 1000 EU,>= 7 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,57.0,None,Rent,2 or 3,Highly Qualified,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,0.02961209968210192,0.970387900317898
