Sex,Account.Balance,Duration.of.Credit..month.,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Value.Savings.Stocks,Length.of.current.employment,Instalment.per.cent,Guarantors,Duration.in.Current.address,Most.valuable.available.asset,Age..years.,Concurrent.Credits,Type.of.apartment,No.of.Credits.at.this.Bank,Occupation,No.of.dependents,Telephone,Foreign.Worker,Marital.Status,ID,Stack,Stack (Bad),Stack (Good)
Male,< 0 EU,24.0,Existing Paid,Furniture/Equipment,2359.0,100 <= ... < 500 EU,Unemployed,< 20%,None,< 1 Year,Savings Agreement/Life Insurance,33.0,None,Own,1,Skilled Official,< 3,None,Yes,Divorced/Separated/Married,1.0,Good,0.2878261152920001,0.7121738847079999
Male,No Account,15.0,Existing Paid,Car(Used),4657.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,1 - 4 Years,Car or Other,30.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Single,2.0,Good,0.10672656284778448,0.8932734371522155
Male,No Account,28.0,Critical Account,Radio/Television,2743.0,< 100 EU,>= 7 Years,> 35%,None,1 - 4 Years,Car or Other,29.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Single,3.0,Good,0.10468116039908704,0.895318839600913
Female,0 <= ... < 200 EU,24.0,Existing Paid,Car(Used),12579.0,< 100 EU,>= 7 Years,> 35%,None,1 - 4 Years,Unknown,44.0,None,For Free,1,Highly Qualified,< 3,Registered,Yes,Divorced/Separated/Married,4.0,Bad,0.699461797264816,0.3005382027351839
Female,No Account,24.0,Critical Account,Radio/Television,1516.0,>= 1000 EU,1 <= ... < 4 Years,> 35%,None,< 1 Year,Real Estate,43.0,None,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Divorced/Separated/Married,5.0,Good,0.08790079983871779,0.9120992001612822
Male,0 <= ... < 200 EU,7.0,Existing Paid,Radio/Television,2415.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,Guarantor,1 - 4 Years,Real Estate,34.0,None,Own,1,Skilled Official,< 3,None,Yes,Single,6.0,Good,0.09723917443226737,0.9027608255677326
Male,No Account,22.0,Existing Paid,Radio/Television,2675.0,500 <= ... < 1000 EU,>= 7 Years,25% - 35%,None,> 7 Years,Car or Other,40.0,None,Own,1,Skilled Official,< 3,None,Yes,Single,7.0,Good,0.0925565306468853,0.9074434693531147
Female,< 0 EU,24.0,Critical Account,Radio/Television,1231.0,>= 1000 EU,>= 7 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,57.0,None,Rent,2 or 3,Highly Qualified,< 3,Registered,Yes,Divorced/Separated/Married,8.0,Good,0.15548651454096019,0.8445134854590398
Female,No Account,36.0,Existing Paid,Furniture/Equipment,3349.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Car or Other,28.0,None,Own,1,Highly Qualified,< 3,Registered,Yes,Divorced/Separated/Married,9.0,Good,0.19605487930011956,0.8039451206998804
Male,No Account,12.0,Existing Paid,Car(New),1101.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,1 - 4 Years,Real Estate,27.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Divorced/Separated/Married,10.0,Good,0.12654631835530128,0.8734536816446987
Male,No Account,36.0,Existing Paid,Education,9055.0,Unknown,1 <= ... < 4 Years,20% - 25%,None,> 7 Years,Unknown,35.0,None,For Free,1,Unskilled Resident,>= 3,Registered,Yes,Single,11.0,Good,0.24587281496479085,0.7541271850352091
Male,0 <= ... < 200 EU,15.0,Critical Account,Business,2326.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,20% - 25%,None,> 7 Years,Car or Other,27.0,Bank,Own,1,Skilled Official,< 3,None,Yes,Single,12.0,Good,0.1506387702741604,0.8493612297258396
Male,< 0 EU,24.0,Existing Paid,Furniture/Equipment,3345.0,< 100 EU,>= 7 Years,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,39.0,None,Rent,1,Highly Qualified,< 3,Registered,Yes,Single,13.0,Bad,0.5324841352739498,0.4675158647260503
Female,0 <= ... < 200 EU,42.0,Critical Account,Business,5954.0,< 100 EU,4 <= ... < 7 Years,20% - 25%,None,< 1 Year,Real Estate,41.0,Bank,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Divorced/Separated/Married,14.0,Good,0.37951199266117663,0.6204880073388234
Male,>= 200 EU,12.0,Critical Account,Car(New),1480.0,500 <= ... < 1000 EU,Unemployed,20% - 25%,None,> 7 Years,Unknown,66.0,Bank,For Free,4 or 5,Unemployed Non-resident,< 3,None,Yes,Single,15.0,Good,0.13584603620039104,0.864153963799609
Male,0 <= ... < 200 EU,48.0,Delay Paid,Education,6224.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Unknown,50.0,None,For Free,1,Skilled Official,< 3,None,Yes,Single,16.0,Bad,0.7446351991987742,0.2553648008012258
Male,0 <= ... < 200 EU,9.0,Existing Paid,Furniture/Equipment,2030.0,Unknown,4 <= ... < 7 Years,20% - 25%,None,< 1 Year,Car or Other,24.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Single,17.0,Good,0.11780687337219187,0.8821931266278081
Male,< 0 EU,12.0,Critical Account,Car(New),2171.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,38.0,Bank,Own,2 or 3,Unskilled Resident,< 3,None,No,Single,18.0,Good,0.1821967642260518,0.8178032357739482
Male,< 0 EU,45.0,Existing Paid,Radio/Television,1845.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Unknown,23.0,None,For Free,1,Skilled Official,< 3,Registered,Yes,Single,19.0,Bad,0.7036615649862101,0.29633843501378987
Male,0 <= ... < 200 EU,18.0,Existing Paid,Business,4439.0,< 100 EU,>= 7 Years,< 20%,Co-Applicant,< 1 Year,Real Estate,33.0,Bank,Own,1,Highly Qualified,< 3,Registered,Yes,Single,20.0,Good,0.3579632595698692,0.6420367404301308
Male,No Account,12.0,Critical Account,Business,2292.0,< 100 EU,Unemployed,> 35%,None,1 - 4 Years,Car or Other,42.0,Stores,Own,2 or 3,Highly Qualified,< 3,Registered,Yes,Single,21.0,Good,0.09427649084741141,0.9057235091525886
Male,No Account,15.0,Existing Paid,Car(Used),1300.0,Unknown,>= 7 Years,> 35%,None,> 7 Years,Unknown,45.0,Bank,For Free,1,Skilled Official,>= 3,None,Yes,Single,22.0,Good,0.15094699561800973,0.8490530043819903
Male,No Account,9.0,Existing Paid,Car(New),3577.0,100 <= ... < 500 EU,1 <= ... < 4 Years,< 20%,Guarantor,1 - 4 Years,Real Estate,26.0,None,Rent,1,Skilled Official,>= 3,None,No,Single,23.0,Good,0.08303719795692388,0.9169628020430761
Male,No Account,6.0,Existing Paid,Furniture/Equipment,2978.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,< 20%,None,1 - 4 Years,Car or Other,32.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Single,24.0,Good,0.09560094929868657,0.9043990507013134
Female,No Account,24.0,Existing Paid,Car(Used),3488.0,100 <= ... < 500 EU,4 <= ... < 7 Years,25% - 35%,None,> 7 Years,Car or Other,23.0,None,Own,1,Skilled Official,< 3,None,Yes,Divorced/Separated/Married,25.0,Good,0.10779770874653971,0.8922022912534603
Female,No Account,24.0,Existing Paid,Car(New),3757.0,< 100 EU,>= 7 Years,> 35%,Co-Applicant,> 7 Years,Unknown,62.0,None,For Free,1,Skilled Official,< 3,Registered,Yes,Divorced/Separated/Married,26.0,Good,0.41643109740090056,0.5835689025990994
Male,No Account,9.0,Existing Paid,Education,3832.0,Unknown,>= 7 Years,< 20%,None,> 7 Years,Real Estate,64.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Single,27.0,Good,0.08240749282486448,0.9175925071751355
Male,0 <= ... < 200 EU,12.0,Critical Account,Car(New),3124.0,< 100 EU,< 1 Year,< 20%,None,4 - 7 Years,Real Estate,49.0,Bank,Own,2 or 3,Unskilled Resident,>= 3,None,Yes,Single,28.0,Good,0.30813186165001916,0.6918681383499808
Male,No Account,24.0,Existing Paid,Car(New),1249.0,< 100 EU,< 1 Year,> 35%,None,1 - 4 Years,Real Estate,28.0,None,Own,1,Skilled Official,< 3,None,Yes,Divorced/Separated/Married,29.0,Good,0.20638551021653595,0.793614489783464
